,Unnamed:22
107130,False
107131,False
107132,False
107133,False
107134,False
107135,False
107136,False
107137,False
107138,False
107139,False
107140,False
107141,False
107142,False
107143,False
107144,False
107145,False
107146,False
107147,False
107148,False
107149,False
107150,False
107151,False
107152,False
107153,False
107154,False
107155,False
107156,False
107157,False
107158,False
107159,False
107160,False
107161,False
107162,False
107163,False
107164,False
107165,False
107166,False
107167,False
107168,False
107169,False
107170,False
107171,False
107172,False
107173,False
107174,False
107175,False
107176,False
107177,False
107178,False
107179,False
107180,False
107181,False
107182,False
107183,False
107184,False
107185,False
107186,False
107187,False
107188,False
107189,False
107190,False
107191,False
107192,False
107193,False
107194,False
107195,False
107196,False
107197,False
107198,False
107199,False
107200,False
107201,False
107202,False
107203,False
107204,False
107205,False
107206,False
107207,False
107208,False
107209,False
107210,False
107211,False
107212,False
107213,False
107214,False
107215,False
107216,False
107217,False
107218,False
107219,False
107220,False
107221,False
107222,False
107223,False
107224,False
107225,False
107226,False
107227,False
107228,False
107229,False
107230,False
107231,False
107232,False
107233,False
107234,False
107235,False
107236,False
107237,False
107238,False
107239,False
107240,False
107241,False
107242,False
107243,False
107244,False
107245,False
107246,False
107247,False
107248,False
107249,False
107250,False
107251,False
107252,False
107253,False
107254,False
107255,False
107256,False
107257,False
107258,False
107259,False
107260,False
107261,False
107262,False
107263,False
107264,False
107265,False
107266,False
107267,False
107268,False
107269,False
107270,False
107271,False
107272,False
107273,False
107274,False
107275,False
107276,False
107277,False
107278,False
107279,False
107280,False
107281,False
107282,False
107283,False
107284,False
107285,False
107286,False
107287,False
107288,False
107289,False
107290,False
107291,False
107292,False
107293,False
107294,False
107295,False
107296,False
107297,False
107298,False
107299,False
107300,False
107301,False
107302,False
107303,False
107304,False
107305,False
107306,False
107307,False
107308,False
107309,False
107310,False
107311,False
107312,False
107313,False
107314,False
107315,False
107316,False
107317,False
107318,False
107319,False
107320,False
107321,False
107322,False
107323,False
107324,False
107325,False
107326,False
107327,False
107328,False
107329,False
107330,False
107331,False
107332,False
107333,False
107334,False
107335,False
107336,False
107337,False
107338,False
107339,False
107340,False
107341,False
107342,False
107343,False
107344,False
107345,False
107346,False
107347,False
107348,False
107349,False
107350,False
107351,False
107352,False
107353,False
107354,False
107355,False
107356,False
107357,False
107358,False
107359,False
107360,False
107361,False
107362,False
107363,False
107364,False
107365,False
107366,False
107367,False
107368,False
107369,False
107370,False
107371,False
107372,False
107373,False
107374,False
107375,False
107376,False
107377,False
107378,False
107379,False
107380,False
107381,False
107382,False
107383,False
107384,False
107385,False
107386,False
107387,False
107388,False
107389,False
107390,False
107391,False
107392,False
107393,False
107394,False
107395,False
107396,False
107397,False
107398,False
107399,False
107400,False
107401,False
107402,False
107403,False
107404,False
107405,False
107406,False
107407,False
107408,False
107409,False
107410,False
107411,False
107412,False
107413,False
107414,False
107415,False
107416,False
107417,False
107418,False
107419,False
107420,False
107421,False
107422,False
107423,False
107424,False
107425,False
107426,False
107427,False
107428,False
107429,False
107430,False
107431,False
107432,False
107433,False
107434,False
107435,False
107436,False
107437,False
107438,False
107439,False
107440,False
107441,False
107442,False
107443,False
107444,False
107445,False
107446,False
107447,False
107448,False
107449,False
107450,False
107451,False
107452,False
107453,False
107454,False
107455,False
107456,False
107457,False
107458,False
107459,False
107460,False
107461,False
107462,False
107463,False
107464,False
107465,False
107466,False
107467,False
107468,False
107469,False
107470,False
107471,False
107472,False
107473,False
107474,False
107475,False
107476,False
107477,False
107478,False
107479,False
107480,False
107481,False
107482,False
107483,False
107484,False
107485,False
107486,False
107487,False
107488,False
107489,False
107490,False
107491,False
107492,False
107493,False
107494,False
107495,False
107496,False
107497,False
107498,False
107499,False
107500,False
107501,False
107502,False
107503,False
107504,False
107505,False
107506,False
107507,False
107508,False
107509,False
107510,False
107511,False
107512,False
107513,False
107514,False
107515,False
107516,False
107517,False
107518,False
107519,False
107520,False
107521,False
107522,False
107523,False
107524,False
107525,False
107526,False
107527,False
107528,False
107529,False
107530,False
107531,False
107532,False
107533,False
107534,False
107535,False
107536,False
107537,False
107538,False
107539,False
107540,False
107541,False
107542,False
107543,False
107544,False
107545,False
107546,False
107547,False
107548,False
107549,False
107550,False
107551,False
107552,False
107553,False
107554,False
107555,False
107556,False
107557,False
107558,False
107559,False
107560,False
107561,False
107562,False
107563,False
107564,False
107565,False
107566,False
107567,False
107568,False
107569,False
107570,False
107571,False
107572,False
107573,False
107574,False
107575,False
107576,False
107577,False
107578,False
107579,False
107580,False
107581,False
107582,False
107583,False
107584,False
107585,False
107586,False
107587,False
107588,False
107589,False
107590,False
107591,False
107592,False
107593,False
107594,False
107595,False
107596,False
107597,False
107598,False
107599,False
107600,False
107601,False
107602,False
107603,False
107604,False
107605,False
107606,False
107607,False
107608,False
107609,False
107610,False
107611,False
107612,False
107613,False
107614,False
107615,False
107616,False
107617,False
107618,False
107619,False
107620,False
107621,False
107622,False
107623,False
107624,False
107625,False
107626,False
107627,False
107628,False
107629,False
107630,False
107631,False
107632,False
107633,False
107634,False
107635,False
107636,False
107637,False
107638,False
107639,False
107640,False
107641,False
107642,False
107643,False
107644,False
107645,False
107646,False
107647,False
107648,False
107649,False
107650,False
107651,False
107652,False
107653,False
107654,False
107655,False
107656,False
107657,False
107658,False
107659,False
107660,False
107661,False
107662,False
107663,False
107664,False
107665,False
107666,False
107667,False
107668,False
107669,False
107670,False
107671,False
107672,False
107673,False
107674,False
107675,False
107676,False
107677,False
107678,False
107679,False
107680,False
107681,False
107682,False
107683,False
107684,False
107685,False
107686,False
107687,False
107688,False
107689,False
107690,False
107691,False
107692,False
107693,False
107694,False
107695,False
107696,False
107697,False
107698,False
107699,False
107700,False
107701,False
107702,False
107703,False
107704,False
107705,False
107706,False
107707,False
107708,False
107709,False
107710,False
107711,False
107712,False
107713,False
107714,False
107715,False
107716,False
107717,False
107718,False
107719,False
107720,False
107721,False
107722,False
107723,False
107724,False
107725,False
107726,False
107727,False
107728,False
107729,False
107730,False
107731,False
107732,False
107733,False
107734,False
107735,False
107736,False
107737,False
107738,False
107739,False
107740,False
107741,False
107742,False
107743,False
107744,False
107745,False
107746,False
107747,False
107748,False
107749,False
107750,False
107751,False
107752,False
107753,False
107754,False
107755,False
107756,False
107757,False
107758,False
107759,False
107760,False
107761,False
107762,False
107763,False
107764,False
107765,False
107766,False
107767,False
107768,False
107769,False
107770,False
107771,False
107772,False
107773,False
107774,False
107775,False
107776,False
107777,False
107778,False
107779,False
107780,False
107781,False
107782,False
107783,False
107784,False
107785,False
107786,False
107787,False
107788,False
107789,False
107790,False
107791,False
107792,False
107793,False
107794,False
107795,False
107796,False
107797,False
107798,False
107799,False
107800,False
107801,False
107802,False
107803,False
107804,False
107805,False
107806,False
107807,False
107808,False
107809,False
107810,False
107811,False
107812,False
107813,False
107814,False
107815,False
107816,False
107817,False
107818,False
107819,False
107820,False
107821,False
107822,False
107823,False
107824,False
107825,False
107826,False
107827,False
107828,False
107829,False
107830,False
107831,False
107832,False
107833,False
107834,False
107835,False
107836,False
107837,False
107838,False
107839,False
107840,False
107841,False
107842,False
107843,False
107844,False
107845,False
107846,False
107847,False
107848,False
107849,False
107850,False
107851,False
107852,False
107853,False
107854,False
107855,False
107856,False
107857,False
107858,False
107859,False
107860,False
107861,False
107862,False
107863,False
107864,False
107865,False
107866,False
107867,False
107868,False
107869,False
107870,False
107871,False
107872,False
107873,False
107874,False
107875,False
107876,False
107877,False
107878,False
107879,False
107880,False
107881,False
107882,False
107883,False
107884,False
107885,False
107886,False
107887,False
107888,False
107889,False
107890,False
107891,False
107892,False
107893,False
107894,False
107895,False
107896,False
107897,False
107898,False
107899,False
107900,False
107901,False
107902,False
107903,False
107904,False
107905,False
107906,False
107907,False
107908,False
107909,False
107910,False
107911,False
107912,False
107913,False
107914,False
107915,False
107916,False
107917,False
107918,False
107919,False
107920,False
107921,False
107922,False
107923,False
107924,False
107925,False
107926,False
107927,False
107928,False
107929,False
107930,False
107931,False
107932,False
107933,False
107934,False
107935,False
107936,False
107937,False
107938,False
107939,False
107940,False
107941,False
107942,False
107943,False
107944,False
107945,False
107946,False
107947,False
107948,False
107949,False
107950,False
107951,False
107952,False
107953,False
107954,False
107955,False
107956,False
107957,False
107958,False
107959,False
107960,False
107961,False
107962,False
107963,False
107964,False
107965,False
107966,False
107967,False
107968,False
107969,False
107970,False
107971,False
107972,False
107973,False
107974,False
107975,False
107976,False
107977,False
107978,False
107979,False
107980,False
107981,False
107982,False
107983,False
107984,False
107985,False
107986,False
107987,False
107988,False
107989,False
107990,False
107991,False
107992,False
107993,False
107994,False
107995,False
107996,False
107997,False
107998,False
107999,False
108000,False
108001,False
108002,False
108003,False
108004,False
108005,False
108006,False
108007,False
108008,False
108009,False
108010,False
108011,False
108012,False
108013,False
108014,False
108015,False
108016,False
108017,False
108018,False
108019,False
108020,False
108021,False
108022,False
108023,False
108024,False
108025,False
108026,False
108027,False
108028,False
108029,False
108030,False
108031,False
108032,False
108033,False
108034,False
108035,False
108036,False
108037,False
108038,False
108039,False
108040,False
108041,False
108042,False
108043,False
108044,False
108045,False
108046,False
108047,False
108048,False
108049,False
108050,False
108051,False
108052,False
108053,False
108054,False
108055,False
108056,False
108057,False
108058,False
108059,False
108060,False
108061,False
108062,False
108063,False
108064,False
108065,False
108066,False
108067,False
108068,False
108069,False
108070,False
108071,False
108072,False
108073,False
108074,False
108075,False
108076,False
108077,False
108078,False
108079,False
108080,False
108081,False
108082,False
108083,False
108084,False
108085,False
108086,False
108087,False
108088,False
108089,False
108090,False
108091,False
108092,False
108093,False
108094,False
108095,False
108096,False
108097,False
108098,False
108099,False
108100,False
108101,False
108102,False
108103,False
108104,False
108105,False
108106,False
108107,False
108108,False
108109,False
108110,False
108111,False
108112,False
108113,False
108114,False
108115,False
108116,False
108117,False
108118,False
108119,False
108120,False
108121,False
108122,False
108123,False
108124,False
108125,False
108126,False
108127,False
108128,False
108129,False
108130,False
108131,False
108132,False
108133,False
108134,False
108135,False
108136,False
108137,False
108138,False
108139,False
108140,False
108141,False
108142,False
108143,False
108144,False
108145,False
108146,False
108147,False
108148,False
108149,False
108150,False
108151,False
108152,False
108153,False
108154,False
108155,False
108156,False
108157,False
108158,False
108159,False
108160,False
108161,False
108162,False
108163,False
108164,False
108165,False
108166,False
108167,False
108168,False
108169,False
108170,False
108171,False
108172,False
108173,False
108174,False
108175,False
108176,False
108177,False
108178,False
108179,False
108180,False
108181,False
108182,False
108183,False
108184,False
108185,False
108186,False
108187,False
108188,False
108189,False
108190,False
108191,False
108192,False
108193,False
108194,False
108195,False
108196,False
108197,False
108198,False
108199,False
108200,False
108201,False
108202,False
108203,False
108204,False
108205,False
108206,False
108207,False
108208,False
108209,False
108210,False
108211,False
108212,False
108213,False
108214,False
108215,False
108216,False
108217,False
108218,False
108219,False
108220,False
108221,False
108222,False
108223,False
108224,False
108225,False
108226,False
108227,False
108228,False
108229,False
108230,False
108231,False
108232,False
108233,False
108234,False
108235,False
108236,False
108237,False
108238,False
108239,False
108240,False
108241,False
108242,False
108243,False
108244,False
108245,False
108246,False
108247,False
108248,False
108249,False
108250,False
108251,False
108252,False
108253,False
108254,False
108255,False
108256,False
108257,False
108258,False
108259,False
108260,False
108261,False
108262,False
108263,False
108264,False
108265,False
108266,False
108267,False
108268,False
108269,False
108270,False
108271,False
108272,False
108273,False
108274,False
108275,False
108276,False
108277,False
108278,False
108279,False
108280,False
108281,False
108282,False
108283,False
108284,False
108285,False
108286,False
108287,False
108288,False
108289,False
108290,False
108291,False
108292,False
108293,False
108294,False
108295,False
108296,False
108297,False
108298,False
108299,False
108300,False
108301,False
108302,False
108303,False
108304,False
108305,False
108306,False
108307,False
108308,False
108309,False
108310,False
108311,False
108312,False
108313,False
108314,False
108315,False
108316,False
108317,False
108318,False
108319,False
108320,False
108321,False
108322,False
108323,False
108324,False
108325,False
108326,False
108327,False
108328,False
108329,False
108330,False
108331,False
108332,False
108333,False
108334,False
108335,False
108336,False
108337,False
108338,False
108339,False
108340,False
108341,False
108342,False
108343,False
108344,False
108345,False
108346,False
108347,False
108348,False
108349,False
108350,False
108351,False
108352,False
108353,False
108354,False
108355,False
108356,False
108357,False
108358,False
108359,False
108360,False
108361,False
108362,False
108363,False
108364,False
108365,False
108366,False
108367,False
108368,False
108369,False
108370,False
108371,False
108372,False
108373,False
108374,False
108375,False
108376,False
108377,False
108378,False
108379,False
108380,False
108381,False
108382,False
108383,False
108384,False
108385,False
108386,False
108387,False
108388,False
108389,False
108390,False
108391,False
108392,False
108393,False
108394,False
108395,False
108396,False
108397,False
108398,False
108399,False
108400,False
108401,False
108402,False
108403,False
108404,False
108405,False
108406,False
108407,False
108408,False
108409,False
108410,False
108411,False
108412,False
108413,False
108414,False
108415,False
108416,False
108417,False
108418,False
108419,False
108420,False
108421,False
108422,False
108423,False
108424,False
108425,False
108426,False
108427,False
108428,False
108429,False
108430,False
108431,False
108432,False
108433,False
108434,False
108435,False
108436,False
108437,False
108438,False
108439,False
108440,False
108441,False
108442,False
108443,False
108444,False
108445,False
108446,False
108447,False
108448,False
108449,False
108450,False
108451,False
108452,False
108453,False
108454,False
108455,False
108456,False
108457,False
108458,False
108459,False
108460,False
108461,False
108462,False
108463,False
108464,False
108465,False
108466,False
108467,False
108468,False
108469,False
108470,False
108471,False
108472,False
108473,False
108474,False
108475,False
108476,False
108477,False
108478,False
108479,False
108480,False
108481,False
108482,False
108483,False
108484,False
108485,False
108486,False
108487,False
108488,False
108489,False
108490,False
108491,False
108492,False
108493,False
108494,False
108495,False
108496,False
108497,False
108498,False
108499,False
108500,False
108501,False
108502,False
108503,False
108504,False
108505,False
108506,False
108507,False
108508,False
108509,False
108510,False
108511,False
108512,False
108513,False
108514,False
108515,False
108516,False
108517,False
108518,False
108519,False
108520,False
108521,False
108522,False
108523,False
108524,False
108525,False
108526,False
108527,False
108528,False
108529,False
108530,False
108531,False
108532,False
108533,False
108534,False
108535,False
108536,False
108537,False
108538,False
108539,False
108540,False
108541,False
108542,False
108543,False
108544,False
108545,False
108546,False
108547,False
108548,False
108549,False
108550,False
108551,False
108552,False
108553,False
108554,False
108555,False
108556,False
108557,False
108558,False
108559,False
108560,False
108561,False
108562,False
108563,False
108564,False
108565,False
108566,False
108567,False
108568,False
108569,False
108570,False
108571,False
108572,False
108573,False
108574,False
108575,False
108576,False
108577,False
108578,False
108579,False
108580,False
108581,False
108582,False
108583,False
108584,False
108585,False
108586,False
108587,False
108588,False
108589,False
108590,False
108591,False
108592,False
108593,False
108594,False
108595,False
108596,False
108597,False
108598,False
108599,False
108600,False
108601,False
108602,False
108603,False
108604,False
108605,False
108606,False
108607,False
108608,False
108609,False
108610,False
108611,False
108612,False
108613,False
108614,False
108615,False
108616,False
108617,False
108618,False
108619,False
108620,False
108621,False
108622,False
108623,False
108624,False
108625,False
108626,False
108627,False
108628,False
108629,False
108630,False
108631,False
108632,False
108633,False
108634,False
108635,False
108636,False
108637,False
108638,False
108639,False
108640,False
108641,False
108642,False
108643,False
108644,False
108645,False
108646,False
108647,False
108648,False
108649,False
108650,False
108651,False
108652,False
108653,False
108654,False
108655,False
108656,False
108657,False
108658,False
108659,False
108660,False
108661,False
108662,False
108663,False
108664,False
108665,False
108666,False
108667,False
108668,False
108669,False
108670,False
108671,False
108672,False
108673,False
108674,False
108675,False
108676,False
108677,False
108678,False
108679,False
108680,False
108681,False
108682,False
108683,False
108684,False
108685,False
108686,False
108687,False
108688,False
108689,False
108690,False
108691,False
108692,False
108693,False
108694,False
108695,False
108696,False
108697,False
108698,False
108699,False
108700,False
108701,False
108702,False
108703,False
108704,False
108705,False
108706,False
108707,False
108708,False
108709,False
108710,False
108711,False
108712,False
108713,False
108714,False
108715,False
108716,False
108717,False
108718,False
108719,False
108720,False
108721,False
108722,False
108723,False
108724,False
108725,False
108726,False
108727,False
108728,False
108729,False
108730,False
108731,False
108732,False
108733,False
108734,False
108735,False
108736,False
108737,False
108738,False
108739,False
108740,False
108741,False
108742,False
108743,False
108744,False
108745,False
108746,False
108747,False
108748,False
108749,False
108750,False
108751,False
108752,False
108753,False
108754,False
108755,False
108756,False
108757,False
108758,False
108759,False
108760,False
108761,False
108762,False
108763,False
108764,False
108765,False
108766,False
108767,False
108768,False
108769,False
108770,False
108771,False
108772,False
108773,False
108774,False
108775,False
108776,False
108777,False
108778,False
108779,False
108780,False
108781,False
108782,False
108783,False
108784,False
108785,False
108786,False
108787,False
108788,False
108789,False
108790,False
108791,False
108792,False
108793,False
108794,False
108795,False
108796,False
108797,False
108798,False
108799,False
108800,False
108801,False
108802,False
108803,False
108804,False
108805,False
108806,False
108807,False
108808,False
108809,False
108810,False
108811,False
108812,False
108813,False
108814,False
108815,False
108816,False
108817,False
108818,False
108819,False
108820,False
108821,False
108822,False
108823,False
108824,False
108825,False
108826,False
108827,False
108828,False
108829,False
108830,False
108831,False
108832,False
108833,False
108834,False
108835,False
108836,False
108837,False
108838,False
108839,False
108840,False
108841,False
108842,False
108843,False
108844,False
108845,False
108846,False
108847,False
108848,False
108849,False
108850,False
108851,False
108852,False
108853,False
108854,False
108855,False
108856,False
108857,False
108858,False
108859,False
108860,False
108861,False
108862,False
108863,False
108864,False
108865,False
108866,False
108867,False
108868,False
108869,False
108870,False
108871,False
108872,False
108873,False
108874,False
108875,False
108876,False
108877,False
108878,False
108879,False
108880,False
108881,False
108882,False
108883,False
108884,False
108885,False
108886,False
108887,False
108888,False
108889,False
108890,False
108891,False
108892,False
108893,False
108894,False
108895,False
108896,False
108897,False
108898,False
108899,False
108900,False
108901,False
108902,False
108903,False
108904,False
108905,False
108906,False
108907,False
108908,False
108909,False
108910,False
108911,False
108912,False
108913,False
108914,False
108915,False
108916,False
108917,False
108918,False
108919,False
108920,False
108921,False
108922,False
108923,False
108924,False
108925,False
108926,False
108927,False
108928,False
108929,False
108930,False
108931,False
108932,False
108933,False
108934,False
108935,False
108936,False
108937,False
108938,False
108939,False
108940,False
108941,False
108942,False
108943,False
108944,False
108945,False
108946,False
108947,False
108948,False
108949,False
108950,False
108951,False
108952,False
108953,False
108954,False
108955,False
108956,False
108957,False
108958,False
108959,False
108960,False
108961,False
108962,False
108963,False
108964,False
108965,False
108966,False
108967,False
108968,False
108969,False
108970,False
108971,False
108972,False
108973,False
108974,False
108975,False
108976,False
108977,False
108978,False
108979,False
108980,False
108981,False
108982,False
108983,False
108984,False
108985,False
108986,False
108987,False
108988,False
108989,False
108990,False
108991,False
108992,False
108993,False
108994,False
108995,False
108996,False
108997,False
108998,False
108999,False
109000,False
109001,False
109002,False
109003,False
109004,False
109005,False
109006,False
109007,False
109008,False
109009,False
109010,False
109011,False
109012,False
109013,False
109014,False
109015,False
109016,False
109017,False
109018,False
109019,False
109020,False
109021,False
109022,False
109023,False
109024,False
109025,False
109026,False
109027,False
109028,False
109029,False
109030,False
109031,False
109032,False
109033,False
109034,False
109035,False
109036,False
109037,False
109038,False
109039,False
109040,False
109041,False
109042,False
109043,False
109044,False
109045,False
109046,False
109047,False
109048,False
109049,False
109050,False
109051,False
109052,False
109053,False
109054,False
109055,False
109056,False
109057,False
109058,False
109059,False
109060,False
109061,False
109062,False
109063,False
109064,False
109065,False
109066,False
109067,False
109068,False
109069,False
109070,False
109071,False
109072,False
109073,False
109074,False
109075,False
109076,False
109077,False
109078,False
109079,False
109080,False
109081,False
109082,False
109083,False
109084,False
109085,False
109086,False
109087,False
109088,False
109089,False
109090,False
109091,False
109092,False
109093,False
109094,False
109095,False
109096,False
109097,False
109098,False
109099,False
109100,False
109101,False
109102,False
109103,False
109104,False
109105,False
109106,False
109107,False
109108,False
109109,False
109110,False
109111,False
109112,False
109113,False
109114,False
109115,False
109116,False
109117,False
109118,False
109119,False
109120,False
109121,False
109122,False
109123,False
109124,False
109125,False
109126,False
109127,False
109128,False
109129,False
109130,False
109131,False
109132,False
109133,False
109134,False
109135,False
109136,False
109137,False
109138,False
109139,False
109140,False
109141,False
109142,False
109143,False
109144,False
109145,False
109146,False
109147,False
109148,False
109149,False
109150,False
109151,False
109152,False
109153,False
109154,False
109155,False
109156,False
109157,False
109158,False
109159,False
109160,False
109161,False
109162,False
109163,False
109164,False
109165,False
109166,False
109167,False
109168,False
109169,False
109170,False
109171,False
109172,False
109173,False
109174,False
109175,False
109176,False
109177,False
109178,False
109179,False
109180,False
109181,False
109182,False
109183,False
109184,False
109185,False
109186,False
109187,False
109188,False
109189,False
109190,False
109191,False
109192,False
109193,False
109194,False
109195,False
109196,False
109197,False
109198,False
109199,False
109200,False
109201,False
109202,False
109203,False
109204,False
109205,False
109206,False
109207,False
109208,False
109209,False
109210,False
109211,False
109212,False
109213,False
109214,False
109215,False
109216,False
109217,False
109218,False
109219,False
109220,False
109221,False
109222,False
109223,False
109224,False
109225,False
109226,False
109227,False
109228,False
109229,False
109230,False
109231,False
109232,False
109233,False
109234,False
109235,False
109236,False
109237,False
109238,False
109239,False
109240,False
109241,False
109242,False
109243,False
109244,False
109245,False
109246,False
109247,False
109248,False
109249,False
109250,False
109251,False
109252,False
109253,False
109254,False
109255,False
109256,False
109257,False
109258,False
109259,False
109260,False
109261,False
109262,False
109263,False
109264,False
109265,False
109266,False
109267,False
109268,False
109269,False
109270,False
109271,False
109272,False
109273,False
109274,False
109275,False
109276,False
109277,False
109278,False
109279,False
109280,False
109281,False
109282,False
109283,False
109284,False
109285,False
109286,False
109287,False
109288,False
109289,False
109290,False
109291,False
109292,False
109293,False
109294,False
109295,False
109296,False
109297,False
109298,False
109299,False
109300,False
109301,False
109302,False
109303,False
109304,False
109305,False
109306,False
109307,False
109308,False
109309,False
109310,False
109311,False
109312,False
109313,False
109314,False
109315,False
109316,False
109317,False
109318,False
109319,False
109320,False
109321,False
109322,False
109323,False
109324,False
109325,False
109326,False
109327,False
109328,False
109329,False
109330,False
109331,False
109332,False
109333,False
109334,False
109335,False
109336,False
109337,False
109338,False
109339,False
109340,False
109341,False
109342,False
109343,False
109344,False
109345,False
109346,False
109347,False
109348,False
109349,False
109350,False
109351,False
109352,False
109353,False
109354,False
109355,False
109356,False
109357,False
109358,False
109359,False
109360,False
109361,False
109362,False
109363,False
109364,False
109365,False
109366,False
109367,False
109368,False
109369,False
109370,False
109371,False
109372,False
109373,False
109374,False
109375,False
109376,False
109377,False
109378,False
109379,False
109380,False
109381,False
109382,False
109383,False
109384,False
109385,False
109386,False
109387,False
109388,False
109389,False
109390,False
109391,False
109392,False
109393,False
109394,False
109395,False
109396,False
109397,False
109398,False
109399,False
109400,False
109401,False
109402,False
109403,False
109404,False
109405,False
109406,False
109407,False
109408,False
109409,False
109410,False
109411,False
109412,False
109413,False
109414,False
109415,False
109416,False
109417,False
109418,False
109419,False
109420,False
109421,False
109422,False
109423,False
109424,False
109425,False
109426,False
109427,False
109428,False
109429,False
109430,False
109431,False
109432,False
109433,False
109434,False
109435,False
109436,False
109437,False
109438,False
109439,False
109440,False
109441,False
109442,False
109443,False
109444,False
109445,False
109446,False
109447,False
109448,False
109449,False
109450,False
109451,False
109452,False
109453,False
109454,False
109455,False
109456,False
109457,False
109458,False
109459,False
109460,False
109461,False
109462,False
109463,False
109464,False
109465,False
109466,False
109467,False
109468,False
109469,False
109470,False
109471,False
109472,False
109473,False
109474,False
109475,False
109476,False
109477,False
109478,False
109479,False
109480,False
109481,False
109482,False
109483,False
109484,False
109485,False
109486,False
109487,False
109488,False
109489,False
109490,False
109491,False
109492,False
109493,False
109494,False
109495,False
109496,False
109497,False
109498,False
109499,False
109500,False
109501,False
109502,False
109503,False
109504,False
109505,False
109506,False
109507,False
109508,False
109509,False
109510,False
109511,False
109512,False
109513,False
109514,False
109515,False
109516,False
109517,False
109518,False
109519,False
109520,False
109521,False
109522,False
109523,False
109524,False
109525,False
109526,False
109527,False
109528,False
109529,False
109530,False
109531,False
109532,False
109533,False
109534,False
109535,False
109536,False
109537,False
109538,False
109539,False
109540,False
109541,False
109542,False
109543,False
109544,False
109545,False
109546,False
109547,False
109548,False
109549,False
109550,False
109551,False
109552,False
109553,False
109554,False
109555,False
109556,False
109557,False
109558,False
109559,False
109560,False
109561,False
109562,False
109563,False
109564,False
109565,False
109566,False
109567,False
109568,False
109569,False
109570,False
109571,False
109572,False
109573,False
109574,False
109575,False
109576,False
109577,False
109578,False
109579,False
109580,False
109581,False
109582,False
109583,False
109584,False
109585,False
109586,False
109587,False
109588,False
109589,False
109590,False
109591,False
109592,False
109593,False
109594,False
109595,False
109596,False
109597,False
109598,False
109599,False
109600,False
109601,False
109602,False
109603,False
109604,False
109605,False
109606,False
109607,False
109608,False
109609,False
109610,False
109611,False
109612,False
109613,False
109614,False
109615,False
109616,False
109617,False
109618,False
109619,False
109620,False
109621,False
109622,False
109623,False
109624,False
109625,False
109626,False
109627,False
109628,False
109629,False
109630,False
109631,False
109632,False
109633,False
109634,False
109635,False
109636,False
109637,False
109638,False
109639,False
109640,False
109641,False
109642,False
109643,False
109644,False
109645,False
109646,False
109647,False
109648,False
109649,False
109650,False
109651,False
109652,False
109653,False
109654,False
109655,False
109656,False
109657,False
109658,False
109659,False
109660,False
109661,False
109662,False
109663,False
109664,False
109665,False
109666,False
109667,False
109668,False
109669,False
109670,False
109671,False
109672,False
109673,False
109674,False
109675,False
109676,False
109677,False
109678,False
109679,False
109680,False
109681,False
109682,False
109683,False
109684,False
109685,False
109686,False
109687,False
109688,False
109689,False
109690,False
109691,False
109692,False
109693,False
109694,False
109695,False
109696,False
109697,False
109698,False
109699,False
109700,False
109701,False
109702,False
109703,False
109704,False
109705,False
109706,False
109707,False
109708,False
109709,False
109710,False
109711,False
109712,False
109713,False
109714,False
109715,False
109716,False
109717,False
109718,False
109719,False
109720,False
109721,False
109722,False
109723,False
109724,False
109725,False
109726,False
109727,False
109728,False
109729,False
109730,False
109731,False
109732,False
109733,False
109734,False
109735,False
109736,False
109737,False
109738,False
109739,False
109740,False
109741,False
109742,False
109743,False
109744,False
109745,False
109746,False
109747,False
109748,False
109749,False
109750,False
109751,False
109752,False
109753,False
109754,False
109755,False
109756,False
109757,False
109758,False
109759,False
109760,False
109761,False
109762,False
109763,False
109764,False
109765,False
109766,False
109767,False
109768,False
109769,False
109770,False
109771,False
109772,False
109773,False
109774,False
109775,False
109776,False
109777,False
109778,False
109779,False
109780,False
109781,False
109782,False
109783,False
109784,False
109785,False
109786,False
109787,False
109788,False
109789,False
109790,False
109791,False
109792,False
109793,False
109794,False
109795,False
109796,False
109797,False
109798,False
109799,False
109800,False
109801,False
109802,False
109803,False
109804,False
109805,False
109806,False
109807,False
109808,False
109809,False
109810,False
109811,False
109812,False
109813,False
109814,False
109815,False
109816,False
109817,False
109818,False
109819,False
109820,False
109821,False
109822,False
109823,False
109824,False
109825,False
109826,False
109827,False
109828,False
109829,False
109830,False
109831,False
109832,False
109833,False
109834,False
109835,False
109836,False
109837,False
109838,False
109839,False
109840,False
109841,False
109842,False
109843,False
109844,False
109845,False
109846,False
109847,False
109848,False
109849,False
109850,False
109851,False
109852,False
109853,False
109854,False
109855,False
109856,False
109857,False
109858,False
109859,False
109860,False
109861,False
109862,False
109863,False
109864,False
109865,False
109866,False
109867,False
109868,False
109869,False
109870,False
109871,False
109872,False
109873,False
109874,False
109875,False
109876,False
109877,False
109878,False
109879,False
109880,False
109881,False
109882,False
109883,False
109884,False
109885,False
109886,False
109887,False
109888,False
109889,False
109890,False
109891,False
109892,False
109893,False
109894,False
109895,False
109896,False
109897,False
109898,False
109899,False
109900,False
109901,False
109902,False
109903,False
109904,False
109905,False
109906,False
109907,False
109908,False
109909,False
109910,False
109911,False
109912,False
109913,False
109914,False
109915,False
109916,False
109917,False
109918,False
109919,False
109920,False
109921,False
109922,False
109923,False
109924,False
109925,False
109926,False
109927,False
